// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\ignle\OneDrive\Desktop\Vladimir\KLA_Final\Benchmark_Runs\bin\Release\net8.0\4a607aec-05c9-4547-9d04-02ec7213fba3
// command took 5.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\ignle\OneDrive\Desktop\Vladimir\KLA_Final\Benchmark_Runs\bin\Release\net8.0\4a607aec-05c9-4547-9d04-02ec7213fba3
// command took 7.72 sec and exited with 0
// ***** Done, took 00:00:13 (13.16 sec)   *****
// Found 3 benchmarks:
//   BenchmarkMethods.RecursionToBenchmark: DefaultJob
//   BenchmarkMethods.ConverternNoRecursionToBenchmark: DefaultJob
//   BenchmarkMethods.ConverterChatGPTToBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  20: 4096 op, 935535700.00 ns, 228.4023 us/op
WorkloadResult  21: 4096 op, 843729600.00 ns, 205.9887 us/op
WorkloadResult  22: 4096 op, 995552600.00 ns, 243.0548 us/op
WorkloadResult  23: 4096 op, 788944200.00 ns, 192.6133 us/op
WorkloadResult  24: 4096 op, 809860000.00 ns, 197.7197 us/op
WorkloadResult  25: 4096 op, 787580700.00 ns, 192.2804 us/op
WorkloadResult  26: 4096 op, 1101368500.00 ns, 268.8888 us/op
WorkloadResult  27: 4096 op, 787153300.00 ns, 192.1761 us/op
WorkloadResult  28: 4096 op, 719800300.00 ns, 175.7325 us/op
WorkloadResult  29: 4096 op, 830472200.00 ns, 202.7520 us/op
WorkloadResult  30: 4096 op, 772894200.00 ns, 188.6949 us/op
WorkloadResult  31: 4096 op, 898940200.00 ns, 219.4678 us/op
WorkloadResult  32: 4096 op, 931256800.00 ns, 227.3576 us/op
WorkloadResult  33: 4096 op, 788558700.00 ns, 192.5192 us/op
WorkloadResult  34: 4096 op, 797575200.00 ns, 194.7205 us/op
WorkloadResult  35: 4096 op, 888157400.00 ns, 216.8353 us/op
WorkloadResult  36: 4096 op, 762540600.00 ns, 186.1671 us/op
WorkloadResult  37: 4096 op, 828221800.00 ns, 202.2026 us/op
WorkloadResult  38: 4096 op, 956530400.00 ns, 233.5279 us/op
WorkloadResult  39: 4096 op, 902900100.00 ns, 220.4346 us/op
WorkloadResult  40: 4096 op, 787360200.00 ns, 192.2266 us/op
WorkloadResult  41: 4096 op, 795763500.00 ns, 194.2782 us/op
WorkloadResult  42: 4096 op, 774265200.00 ns, 189.0296 us/op
WorkloadResult  43: 4096 op, 817143500.00 ns, 199.4979 us/op
WorkloadResult  44: 4096 op, 909411400.00 ns, 222.0243 us/op
WorkloadResult  45: 4096 op, 871671500.00 ns, 212.8104 us/op
WorkloadResult  46: 4096 op, 915247900.00 ns, 223.4492 us/op
WorkloadResult  47: 4096 op, 905200400.00 ns, 220.9962 us/op
WorkloadResult  48: 4096 op, 867465300.00 ns, 211.7835 us/op
WorkloadResult  49: 4096 op, 776175300.00 ns, 189.4959 us/op
WorkloadResult  50: 4096 op, 968381000.00 ns, 236.4211 us/op
WorkloadResult  51: 4096 op, 843039300.00 ns, 205.8201 us/op
WorkloadResult  52: 4096 op, 810213000.00 ns, 197.8059 us/op
WorkloadResult  53: 4096 op, 801256200.00 ns, 195.6192 us/op
WorkloadResult  54: 4096 op, 908125400.00 ns, 221.7103 us/op
WorkloadResult  55: 4096 op, 1058649300.00 ns, 258.4593 us/op
WorkloadResult  56: 4096 op, 1011181700.00 ns, 246.8705 us/op
WorkloadResult  57: 4096 op, 795167600.00 ns, 194.1327 us/op
WorkloadResult  58: 4096 op, 877011400.00 ns, 214.1141 us/op
WorkloadResult  59: 4096 op, 902419900.00 ns, 220.3174 us/op
WorkloadResult  60: 4096 op, 868658300.00 ns, 212.0748 us/op
WorkloadResult  61: 4096 op, 1026168700.00 ns, 250.5295 us/op
WorkloadResult  62: 4096 op, 1076952500.00 ns, 262.9279 us/op
WorkloadResult  63: 4096 op, 918917000.00 ns, 224.3450 us/op
WorkloadResult  64: 4096 op, 1061900000.00 ns, 259.2529 us/op
WorkloadResult  65: 4096 op, 808487900.00 ns, 197.3847 us/op
WorkloadResult  66: 4096 op, 1001892400.00 ns, 244.6026 us/op
WorkloadResult  67: 4096 op, 866816900.00 ns, 211.6252 us/op
WorkloadResult  68: 4096 op, 800776700.00 ns, 195.5021 us/op
WorkloadResult  69: 4096 op, 889138700.00 ns, 217.0749 us/op
WorkloadResult  70: 4096 op, 903432100.00 ns, 220.5645 us/op
WorkloadResult  71: 4096 op, 878471100.00 ns, 214.4705 us/op
WorkloadResult  72: 4096 op, 949966100.00 ns, 231.9253 us/op
WorkloadResult  73: 4096 op, 953120400.00 ns, 232.6954 us/op
WorkloadResult  74: 4096 op, 809073900.00 ns, 197.5278 us/op
WorkloadResult  75: 4096 op, 789387500.00 ns, 192.7216 us/op
WorkloadResult  76: 4096 op, 795417000.00 ns, 194.1936 us/op
WorkloadResult  77: 4096 op, 887624800.00 ns, 216.7053 us/op
WorkloadResult  78: 4096 op, 979677600.00 ns, 239.1791 us/op
WorkloadResult  79: 4096 op, 700828200.00 ns, 171.1006 us/op
WorkloadResult  80: 4096 op, 784640700.00 ns, 191.5627 us/op
WorkloadResult  81: 4096 op, 758386300.00 ns, 185.1529 us/op
WorkloadResult  82: 4096 op, 855867600.00 ns, 208.9521 us/op
WorkloadResult  83: 4096 op, 959026500.00 ns, 234.1373 us/op
WorkloadResult  84: 4096 op, 948162000.00 ns, 231.4849 us/op
WorkloadResult  85: 4096 op, 876218900.00 ns, 213.9206 us/op
WorkloadResult  86: 4096 op, 805513800.00 ns, 196.6586 us/op
WorkloadResult  87: 4096 op, 840226700.00 ns, 205.1335 us/op
WorkloadResult  88: 4096 op, 786099600.00 ns, 191.9188 us/op
WorkloadResult  89: 4096 op, 944619900.00 ns, 230.6201 us/op
WorkloadResult  90: 4096 op, 949302500.00 ns, 231.7633 us/op
WorkloadResult  91: 4096 op, 892858500.00 ns, 217.9830 us/op
WorkloadResult  92: 4096 op, 908845800.00 ns, 221.8862 us/op
WorkloadResult  93: 4096 op, 769884700.00 ns, 187.9601 us/op
WorkloadResult  94: 4096 op, 962573000.00 ns, 235.0032 us/op
WorkloadResult  95: 4096 op, 1026649400.00 ns, 250.6468 us/op
WorkloadResult  96: 4096 op, 1029208000.00 ns, 251.2715 us/op
WorkloadResult  97: 4096 op, 745299800.00 ns, 181.9580 us/op
WorkloadResult  98: 4096 op, 877873400.00 ns, 214.3246 us/op
WorkloadResult  99: 4096 op, 1007804700.00 ns, 246.0461 us/op

// AfterAll
// Benchmark Process 31592 has exited with code 0.

Mean = 215.598 μs, StdErr = 2.281 μs (1.06%), N = 99, StdDev = 22.699 μs
Min = 171.101 μs, Q1 = 195.730 μs, Median = 213.864 μs, Q3 = 231.844 μs, Max = 268.889 μs
IQR = 36.114 μs, LowerFence = 141.558 μs, UpperFence = 286.016 μs
ConfidenceInterval = [207.858 μs; 223.337 μs] (CI 99.9%), Margin = 7.740 μs (3.59% of Mean)
Skewness = 0.37, Kurtosis = 2.3, MValue = 3.11

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-21 0:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark_Runs.BenchmarkMethods-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark_Runs.BenchmarkMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark_Runs.BenchmarkMethods-report.html

// * Detailed results *
BenchmarkMethods.RecursionToBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 409.164 μs, StdErr = 9.022 μs (2.21%), N = 100, StdDev = 90.224 μs
Min = 291.413 μs, Q1 = 335.046 μs, Median = 370.684 μs, Q3 = 473.813 μs, Max = 644.345 μs
IQR = 138.767 μs, LowerFence = 126.896 μs, UpperFence = 681.964 μs
ConfidenceInterval = [378.565 μs; 439.764 μs] (CI 99.9%), Margin = 30.600 μs (7.48% of Mean)
Skewness = 0.7, Kurtosis = 2.3, MValue = 2.53
-------------------- Histogram --------------------
[265.900 μs ; 318.440 μs) | @@@@@@@@@@@@
[318.440 μs ; 369.466 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[369.466 μs ; 420.866 μs) | @@@@@@@@@
[420.866 μs ; 471.891 μs) | @@@@@@@@@@@@@@@@
[471.891 μs ; 527.910 μs) | @@@@@@@@@
[527.910 μs ; 578.935 μs) | @@@@@@@@@@@@
[578.935 μs ; 625.427 μs) | @@@
[625.427 μs ; 669.857 μs) | @
---------------------------------------------------

BenchmarkMethods.ConverternNoRecursionToBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 512.455 μs, StdErr = 5.967 μs (1.16%), N = 97, StdDev = 58.768 μs
Min = 417.586 μs, Q1 = 475.140 μs, Median = 497.144 μs, Q3 = 542.549 μs, Max = 660.813 μs
IQR = 67.409 μs, LowerFence = 374.026 μs, UpperFence = 643.663 μs
ConfidenceInterval = [492.198 μs; 532.711 μs] (CI 99.9%), Margin = 20.257 μs (3.95% of Mean)
Skewness = 0.79, Kurtosis = 2.84, MValue = 3.07
-------------------- Histogram --------------------
[400.798 μs ; 431.105 μs) | @@
[431.105 μs ; 470.833 μs) | @@@@@@@@@@@@@@@@@@
[470.833 μs ; 504.407 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[504.407 μs ; 537.759 μs) | @@@@@@@@@@@@@@@@@@
[537.759 μs ; 562.625 μs) | @@@@
[562.625 μs ; 596.200 μs) | @@@@@@@@@@
[596.200 μs ; 617.305 μs) | @@@
[617.305 μs ; 650.879 μs) | @@@@@@@
[650.879 μs ; 677.600 μs) | @
---------------------------------------------------

BenchmarkMethods.ConverterChatGPTToBenchmark: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 215.598 μs, StdErr = 2.281 μs (1.06%), N = 99, StdDev = 22.699 μs
Min = 171.101 μs, Q1 = 195.730 μs, Median = 213.864 μs, Q3 = 231.844 μs, Max = 268.889 μs
IQR = 36.114 μs, LowerFence = 141.558 μs, UpperFence = 286.016 μs
ConfidenceInterval = [207.858 μs; 223.337 μs] (CI 99.9%), Margin = 7.740 μs (3.59% of Mean)
Skewness = 0.37, Kurtosis = 2.3, MValue = 3.11
-------------------- Histogram --------------------
[164.661 μs ; 173.761 μs) | @
[173.761 μs ; 185.039 μs) | @@@@
[185.039 μs ; 197.920 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[197.920 μs ; 211.545 μs) | @@@@@@@@@@@
[211.545 μs ; 224.425 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[224.425 μs ; 239.708 μs) | @@@@@@@@@@@@@
[239.708 μs ; 252.951 μs) | @@@@@@@@@@@
[252.951 μs ; 269.715 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3737/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11370H 3.30GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI [AttachedDebugger]
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                           | Mean     | Error    | StdDev   | Median   |
|--------------------------------- |---------:|---------:|---------:|---------:|
| RecursionToBenchmark             | 409.2 μs | 30.60 μs | 90.22 μs | 370.7 μs |
| ConverternNoRecursionToBenchmark | 512.5 μs | 20.26 μs | 58.77 μs | 497.1 μs |
| ConverterChatGPTToBenchmark      | 215.6 μs |  7.74 μs | 22.70 μs | 213.9 μs |

// * Warnings *
MultimodalDistribution
  BenchmarkMethods.ConverternNoRecursionToBenchmark: Default -> It seems that the distribution can have several modes (mValue = 3.07)
  BenchmarkMethods.ConverterChatGPTToBenchmark: Default      -> It seems that the distribution can have several modes (mValue = 3.11)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkMethods.ConverternNoRecursionToBenchmark: Default -> 3 outliers were removed (686.41 μs..730.73 μs)
  BenchmarkMethods.ConverterChatGPTToBenchmark: Default      -> 1 outlier  was  removed (319.36 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:31 (211.55 sec), executed benchmarks: 3

Global total time: 00:03:45 (225.29 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
